indicator,País__ESTANDAR,Sexo__ESTANDAR,Años__ESTANDAR,value,unit,notes_ids,source_id
Tasa de participación según sexo,América Latina,Hombres,2012,76.9,Tasa anual media,"15090,15091",36
Tasa de participación según sexo,América Latina,Hombres,2013,76.2,Tasa anual media,"15090,15091",36
Tasa de participación según sexo,América Latina,Hombres,2014,76.1,Tasa anual media,"15090,15091",36
Tasa de participación según sexo,América Latina,Hombres,2015,75.8,Tasa anual media,"15090,15091",36
Tasa de participación según sexo,América Latina,Hombres,2016,75.7,Tasa anual media,"15090,15091",36
Tasa de participación según sexo,América Latina,Hombres,2017,75.8,Tasa anual media,"15090,15091",36
Tasa de participación según sexo,América Latina,Hombres,2018,75.7,Tasa anual media,"15090,15091",36
Tasa de participación según sexo,América Latina,Hombres,2019,75.6,Tasa anual media,"15090,15091",36
Tasa de participación según sexo,América Latina,Hombres,2020,70.8,Tasa anual media,"15090,15091",36
Tasa de participación según sexo,América Latina,Hombres,2021,74.2,Tasa anual media,"15090,15091",36
Tasa de participación según sexo,América Latina,Hombres,2022,74.5,Tasa anual media,"15090,15091",36
Tasa de participación según sexo,América Latina,Mujeres,2012,50.3,Tasa anual media,"15090,15091",36
Tasa de participación según sexo,América Latina,Mujeres,2013,50.0,Tasa anual media,"15090,15091",36
Tasa de participación según sexo,América Latina,Mujeres,2014,49.8,Tasa anual media,"15090,15091",36
Tasa de participación según sexo,América Latina,Mujeres,2015,50.0,Tasa anual media,"15090,15091",36
Tasa de participación según sexo,América Latina,Mujeres,2016,50.3,Tasa anual media,"15090,15091",36
Tasa de participación según sexo,América Latina,Mujeres,2017,50.9,Tasa anual media,"15090,15091",36
Tasa de participación según sexo,América Latina,Mujeres,2018,51.3,Tasa anual media,"15090,15091",36
Tasa de participación según sexo,América Latina,Mujeres,2019,51.8,Tasa anual media,"15090,15091",36
Tasa de participación según sexo,América Latina,Mujeres,2020,47.7,Tasa anual media,"15090,15091",36
Tasa de participación según sexo,América Latina,Mujeres,2021,50.1,Tasa anual media,"15090,15091",36
Tasa de participación según sexo,América Latina,Mujeres,2022,51.7,Tasa anual media,"15090,15091",36
Tasa de participación según sexo,América Latina,Ambos sexos,2014,62.5,Tasa anual media,"15090,15091",36
Tasa de participación según sexo,América Latina,Ambos sexos,2015,62.5,Tasa anual media,"15090,15091",36
Tasa de participación según sexo,América Latina,Ambos sexos,2012,63.2,Tasa anual media,"15090,15091",36
Tasa de participación según sexo,América Latina,Ambos sexos,2013,62.7,Tasa anual media,"15090,15091",36
Tasa de participación según sexo,América Latina,Ambos sexos,2016,62.6,Tasa anual media,"15090,15091",36
Tasa de participación según sexo,América Latina,Ambos sexos,2017,62.9,Tasa anual media,"15090,15091",36
Tasa de participación según sexo,América Latina,Ambos sexos,2018,63.0,Tasa anual media,"15090,15091",36
Tasa de participación según sexo,América Latina,Ambos sexos,2019,63.3,Tasa anual media,"15090,15091",36
Tasa de participación según sexo,América Latina,Ambos sexos,2020,58.8,Tasa anual media,"15090,15091",36
Tasa de participación según sexo,América Latina,Ambos sexos,2021,61.6,Tasa anual media,"15090,15091",36
Tasa de participación según sexo,América Latina,Ambos sexos,2022,62.6,Tasa anual media,"15090,15091",36
Tasa de participación según sexo,Argentina,Hombres,2013,72.0,Tasa anual media,"15084,15090,15092",36
Tasa de participación según sexo,Argentina,Hombres,2014,70.9,Tasa anual media,"15084,15090,15092",36
Tasa de participación según sexo,Argentina,Hombres,2015,70.1,Tasa anual media,"15084,15090,15092",36
Tasa de participación según sexo,Argentina,Hombres,2016,69.4,Tasa anual media,"15084,15090,15092,15093",36
Tasa de participación según sexo,Argentina,Hombres,2017,69.7,Tasa anual media,"15084,15090,15092",36
Tasa de participación según sexo,Argentina,Hombres,2018,69.6,Tasa anual media,"15084,15090,15092",36
Tasa de participación según sexo,Argentina,Hombres,2019,69.9,Tasa anual media,"15084,15090,15092",36
Tasa de participación según sexo,Argentina,Hombres,2020,64.9,Tasa anual media,"15084,15090,15092",36
Tasa de participación según sexo,Argentina,Hombres,2021,69.4,Tasa anual media,"15084,15090,15092",36
Tasa de participación según sexo,Argentina,Hombres,2022,69.9,Tasa anual media,"15084,15090,15092",36
Tasa de participación según sexo,Argentina,Mujeres,2013,47.1,Tasa anual media,"15084,15090,15092",36
Tasa de participación según sexo,Argentina,Mujeres,2014,46.9,Tasa anual media,"15084,15090,15092",36
Tasa de participación según sexo,Argentina,Mujeres,2015,46.4,Tasa anual media,"15084,15090,15092",36
Tasa de participación según sexo,Argentina,Mujeres,2016,46.9,Tasa anual media,"15084,15090,15092,15093",36
Tasa de participación según sexo,Argentina,Mujeres,2017,47.6,Tasa anual media,"15084,15090,15092",36
Tasa de participación según sexo,Argentina,Mujeres,2018,48.7,Tasa anual media,"15084,15090,15092",36
Tasa de participación según sexo,Argentina,Mujeres,2019,49.4,Tasa anual media,"15084,15090,15092",36
Tasa de participación según sexo,Argentina,Mujeres,2020,45.9,Tasa anual media,"15084,15090,15092",36
Tasa de participación según sexo,Argentina,Mujeres,2021,49.5,Tasa anual media,"15084,15090,15092",36
Tasa de participación según sexo,Argentina,Mujeres,2022,51.0,Tasa anual media,"15084,15090,15092",36
Tasa de participación según sexo,Argentina,Ambos sexos,2015,57.7,Tasa anual media,"15084,15090,15092",36
Tasa de participación según sexo,Argentina,Ambos sexos,2016,57.5,Tasa anual media,"15084,15090,15092,15093",36
Tasa de participación según sexo,Argentina,Ambos sexos,2013,58.9,Tasa anual media,"15084,15090,15092",36
Tasa de participación según sexo,Argentina,Ambos sexos,2014,58.3,Tasa anual media,"15084,15090,15092",36
Tasa de participación según sexo,Argentina,Ambos sexos,2017,57.8,Tasa anual media,"15084,15090,15092",36
Tasa de participación según sexo,Argentina,Ambos sexos,2018,58.5,Tasa anual media,"15084,15090,15092",36
Tasa de participación según sexo,Argentina,Ambos sexos,2019,59.1,Tasa anual media,"15084,15090,15092",36
Tasa de participación según sexo,Argentina,Ambos sexos,2020,54.9,Tasa anual media,"15084,15090,15092",36
Tasa de participación según sexo,Argentina,Ambos sexos,2021,59.1,Tasa anual media,"15084,15090,15092",36
Tasa de participación según sexo,Argentina,Ambos sexos,2022,60.1,Tasa anual media,"15084,15090,15092",36
Tasa de participación según sexo,Bolivia (Estado Plurinacional de),Hombres,2012,70.4,Tasa anual media,"8800,15090",36
Tasa de participación según sexo,Bolivia (Estado Plurinacional de),Hombres,2013,72.6,Tasa anual media,"8800,15090",36
Tasa de participación según sexo,Bolivia (Estado Plurinacional de),Hombres,2014,75.0,Tasa anual media,"8800,15090",36
Tasa de participación según sexo,Bolivia (Estado Plurinacional de),Hombres,2015,72.1,Tasa anual media,"8800,15090",36
Tasa de participación según sexo,Bolivia (Estado Plurinacional de),Hombres,2016,76.4,Tasa anual media,"8800,15090",36
Tasa de participación según sexo,Bolivia (Estado Plurinacional de),Hombres,2017,76.8,Tasa anual media,"8800,15090",36
Tasa de participación según sexo,Bolivia (Estado Plurinacional de),Hombres,2018,79.1,Tasa anual media,"8800,15090",36
Tasa de participación según sexo,Bolivia (Estado Plurinacional de),Hombres,2019,80.7,Tasa anual media,"8800,15090",36
Tasa de participación según sexo,Bolivia (Estado Plurinacional de),Hombres,2020,75.4,Tasa anual media,"152,8800,15090",36
Tasa de participación según sexo,Bolivia (Estado Plurinacional de),Hombres,2021,83.4,Tasa anual media,"152,8800,15090",36
Tasa de participación según sexo,Bolivia (Estado Plurinacional de),Hombres,2022,83.7,Tasa anual media,"8800,15090",36
Tasa de participación según sexo,Bolivia (Estado Plurinacional de),Mujeres,2012,52.6,Tasa anual media,"8800,15090",36
Tasa de participación según sexo,Bolivia (Estado Plurinacional de),Mujeres,2013,54.8,Tasa anual media,"8800,15090",36
Tasa de participación según sexo,Bolivia (Estado Plurinacional de),Mujeres,2014,57.1,Tasa anual media,"8800,15090",36
Tasa de participación según sexo,Bolivia (Estado Plurinacional de),Mujeres,2015,50.4,Tasa anual media,"8800,15090",36
Tasa de participación según sexo,Bolivia (Estado Plurinacional de),Mujeres,2016,56.1,Tasa anual media,"8800,15090",36
Tasa de participación según sexo,Bolivia (Estado Plurinacional de),Mujeres,2017,58.3,Tasa anual media,"8800,15090",36
Tasa de participación según sexo,Bolivia (Estado Plurinacional de),Mujeres,2018,63.0,Tasa anual media,"8800,15090",36
Tasa de participación según sexo,Bolivia (Estado Plurinacional de),Mujeres,2019,65.5,Tasa anual media,"8800,15090",36
Tasa de participación según sexo,Bolivia (Estado Plurinacional de),Mujeres,2020,58.9,Tasa anual media,"152,8800,15090",36
Tasa de participación según sexo,Bolivia (Estado Plurinacional de),Mujeres,2021,70.3,Tasa anual media,"152,8800,15090",36
Tasa de participación según sexo,Bolivia (Estado Plurinacional de),Mujeres,2022,71.1,Tasa anual media,"8800,15090",36
Tasa de participación según sexo,Bolivia (Estado Plurinacional de),Ambos sexos,2015,61.0,Tasa anual media,"8800,15090",36
Tasa de participación según sexo,Bolivia (Estado Plurinacional de),Ambos sexos,2016,66.0,Tasa anual media,"8800,15090",36
Tasa de participación según sexo,Bolivia (Estado Plurinacional de),Ambos sexos,2012,61.1,Tasa anual media,"8800,15090",36
Tasa de participación según sexo,Bolivia (Estado Plurinacional de),Ambos sexos,2013,63.4,Tasa anual media,"8800,15090",36
Tasa de participación según sexo,Bolivia (Estado Plurinacional de),Ambos sexos,2014,65.8,Tasa anual media,"8800,15090",36
Tasa de participación según sexo,Bolivia (Estado Plurinacional de),Ambos sexos,2017,67.4,Tasa anual media,"8800,15090",36
Tasa de participación según sexo,Bolivia (Estado Plurinacional de),Ambos sexos,2018,70.8,Tasa anual media,"8800,15090",36
Tasa de participación según sexo,Bolivia (Estado Plurinacional de),Ambos sexos,2019,73.0,Tasa anual media,"8800,15090",36
